,Country,Year,Total Energy Consumption (TWh),Per Capita Energy Use (kWh),Renewable Energy Share (%),Fossil Fuel Dependency (%),Industrial Energy Use (%),Household Energy Use (%),Carbon Emissions (Million Tons),Energy Price Index (USD/kWh),Total Water Consumption (Billion Cubic Meters),Per Capita Water Use (Liters per Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (Annual Precipitation in mm),Groundwater Depletion Rate (%)
113,Germany,2013,6117.35625,25088.21325,39.883750000000006,47.881,39.95175,23.32725,2651.96675,0.2465,373.52,350.7085714285714,58.901428571428575,30.94142857142857,27.59,1651.5842857142857,2.0214285714285714
114,Germany,2014,4504.00137254902,24546.722156862746,47.04078431372549,47.244313725490194,39.21901960784314,27.340392156862745,2227.85431372549,0.26588235294117646,531.3715384615384,222.1376923076923,51.77230769230769,23.624615384615385,20.436153846153847,1711.9553846153847,3.8207692307692307
115,Germany,2015,5563.632666666666,21236.122,43.882,41.1,39.94022222222222,25.418444444444443,2582.9675555555555,0.2222222222222222,660.48,325.885,41.15833333333333,18.996666666666666,22.03833333333333,1783.005,1.9633333333333336
116,Germany,2016,5220.763428571428,27706.283714285713,41.888,48.831714285714284,40.75028571428572,23.11057142857143,2838.882,0.23142857142857143,528.5615384615385,275.11538461538464,45.71384615384615,26.943076923076923,17.56,1593.666923076923,2.963846153846154
117,Germany,2017,4689.8446,26163.3108,44.601000000000006,43.8634,41.805600000000005,24.1008,2524.6038,0.2736,548.83125,211.255,44.120000000000005,33.53875,24.8825,1364.22625,2.8675
118,Germany,2018,4300.800303030303,22220.990606060604,49.34636363636364,44.525151515151514,42.69212121212121,26.41,2383.600909090909,0.29545454545454547,514.1881818181818,285.7018181818182,46.78272727272727,30.7,25.523636363636363,1293.692727272727,3.0627272727272725
119,Germany,2019,5940.488043478261,23120.49086956522,41.88782608695652,46.74978260869565,42.43934782608696,25.652391304347827,2431.1404347826087,0.275,531.1414285714285,287.07714285714286,42.09428571428571,30.032857142857146,24.45,1919.2742857142857,2.4585714285714286
120,Germany,2020,5407.767199999999,23308.7658,48.741800000000005,49.9304,38.6306,23.0214,2622.5690000000004,0.2796,648.9569230769231,294.75384615384615,44.643846153846155,30.799999999999997,23.623076923076926,1532.4192307692308,2.3430769230769233
121,Germany,2021,5800.407906976744,22488.139767441862,42.681395348837206,44.042325581395346,40.809767441860465,24.066511627906973,2390.5432558139537,0.28186046511627905,425.7872727272727,264.13454545454545,47.39818181818182,30.968181818181815,23.85545454545455,1441.611818181818,2.3000000000000003
122,Germany,2022,5641.778888888889,24867.427333333333,44.596,48.05488888888888,36.970222222222226,26.10511111111111,2613.7142222222224,0.2842222222222222,528.0978571428572,281.5335714285714,52.33571428571429,26.935,24.120714285714286,1676.2514285714285,2.732142857142857
123,Germany,2023,4415.392894736842,22795.84552631579,45.54210526315789,42.25657894736842,42.084736842105265,26.429736842105264,2506.6768421052634,0.25157894736842107,564.022,248.52100000000002,53.012,28.683,25.183,1637.84,2.626
124,Germany,2024,4542.038275862068,24655.03482758621,48.12862068965517,41.279999999999994,41.2396551724138,25.515172413793106,2233.6437931034484,0.23310344827586207,551.2027272727273,253.6290909090909,55.76909090909091,25.415454545454544,23.273636363636363,916.2636363636364,3.2372727272727273
125,India,2000,4628.0254545454545,25371.750303030305,43.74030303030303,45.74484848484848,40.32030303030303,24.118787878787877,2144.403333333333,0.2772727272727273,422.39250000000004,404.35,37.4875,39.08,23.735,1568.955,2.265
126,India,2001,5283.080256410257,28772.269743589743,50.25051282051282,42.72846153846154,41.485128205128206,23.36948717948718,2632.548717948718,0.23923076923076922,478.75615384615384,200.8846153846154,59.99,20.734615384615385,25.14,1766.2007692307693,3.0384615384615383
127,India,2002,5730.148666666666,24502.673000000003,49.095666666666666,44.794,40.854,26.98166666666667,2395.6929999999998,0.2803333333333333,344.7375,333.9275,44.505,26.87375,25.98875,1603.475,1.89
128,India,2003,5579.574102564103,27904.05205128205,38.88333333333333,46.992051282051285,39.699999999999996,26.99794871794872,2621.9969230769234,0.30128205128205127,455.10375,298.295,46.62625,25.02,23.380000000000003,2220.125,2.235
129,India,2004,4739.784166666667,26244.859166666665,47.40138888888889,47.732777777777784,39.5925,21.797777777777778,2589.3616666666667,0.30416666666666664,450.94,228.80874999999997,52.235,21.03875,26.45125,1353.02875,2.3575
130,India,2005,6014.944761904761,23030.287857142856,44.32,41.777142857142856,38.27333333333333,25.293571428571425,2488.5230952380953,0.2938095238095238,479.3322222222222,338.36555555555555,51.53333333333333,28.485555555555557,23.522222222222226,1663.0577777777778,2.0766666666666667
131,India,2006,5998.485151515152,20428.569393939397,50.593030303030304,53.632121212121206,42.07757575757576,27.448787878787876,2878.0581818181818,0.243030303030303,603.7157142857143,269.31142857142856,52.885714285714286,24.80142857142857,19.367142857142856,1877.7657142857145,3.242857142857143
132,India,2007,5454.3935,24871.815,50.574,46.408249999999995,37.61925,25.200499999999998,2605.7397499999997,0.2515,438.13428571428574,381.5571428571429,40.76285714285715,32.83571428571428,25.372857142857146,1676.6542857142856,1.7871428571428571
133,India,2008,5362.20512195122,25264.088048780486,45.6209756097561,45.01609756097561,42.14487804878049,25.55439024390244,2397.58,0.2680487804878049,629.8133333333333,341.89222222222224,46.102222222222224,35.65222222222222,19.91,2011.2344444444445,3.0211111111111113
134,India,2009,4387.108108108108,25228.655945945946,48.54378378378378,44.93756756756757,38.68756756756757,26.09756756756757,2568.063243243243,0.2672972972972973,558.145,223.31900000000002,43.687,26.604000000000003,25.576,1710.032,2.351
135,India,2010,4999.066315789473,27077.337368421053,44.17,39.14342105263158,38.613684210526316,25.827894736842108,2591.2847368421053,0.25815789473684214,525.5208333333334,316.4225,52.288333333333334,23.4525,23.133333333333336,1320.1583333333333,1.7183333333333335
136,India,2011,5620.997878787879,23304.886666666665,44.49121212121212,39.99,39.53424242424243,23.783636363636365,2078.1918181818182,0.273939393939394,715.1671428571428,269.5357142857143,65.79142857142857,30.235714285714288,28.43142857142857,1213.1614285714284,3.0028571428571427
137,India,2012,4749.126111111111,25823.11574074074,52.163148148148146,49.83796296296296,41.48407407407407,25.466481481481484,2530.728333333333,0.24000000000000002,598.0823076923077,328.20923076923077,49.09153846153846,27.759999999999998,23.63307692307692,1334.4515384615383,2.146923076923077
138,India,2013,6033.636153846154,25985.986666666668,45.02230769230769,47.294102564102566,39.18974358974359,23.615897435897434,2360.347435897436,0.2676923076923077,623.0138461538461,296.59153846153845,55.98846153846154,20.49846153846154,25.69076923076923,1236.7230769230769,2.2453846153846153
139,India,2014,5174.790540540541,23031.54783783784,42.17567567567568,43.78594594594595,38.741081081081084,23.661351351351353,2588.571081081081,0.2810810810810811,500.43777777777785,236.1577777777778,54.778888888888886,35.398888888888884,26.252222222222223,1814.1933333333334,2.7344444444444442
140,India,2015,5569.567647058824,22932.04549019608,46.888823529411766,42.34196078431373,41.121568627450976,24.10745098039216,2517.5192156862745,0.2362745098039216,551.1209090909091,232.72636363636363,41.872727272727275,30.280909090909088,22.2,1314.4036363636362,3.02
141,India,2016,5190.375333333333,20494.82511111111,46.77733333333333,46.938222222222215,39.678,25.623555555555555,2765.1444444444446,0.2782222222222222,425.52625,312.06125000000003,44.6225,28.97875,22.28625,1839.97875,3.09375
142,India,2017,4987.627058823529,24862.407450980394,49.34117647058824,43.07666666666666,42.60980392156863,25.01921568627451,2340.515098039216,0.25450980392156863,628.4944444444444,273.08444444444444,53.49666666666667,25.772222222222222,29.67666666666667,1399.4133333333332,2.351111111111111
143,India,2018,5530.025576923077,25650.752500000002,56.457499999999996,49.197692307692314,40.489615384615384,25.099038461538463,2537.314038461539,0.26403846153846156,407.4209090909091,290.4927272727273,50.45636363636363,31.29090909090909,23.586363636363636,1713.8336363636363,2.441818181818182
144,India,2019,6172.6628125,21551.994375000002,50.5359375,45.6615625,40.851875,28.4446875,2777.3034375,0.3065625,427.826,271.546,52.226,26.398000000000003,27.721999999999998,999.733,2.2399999999999998
145,India,2020,5413.352727272727,23350.192045454543,47.677727272727275,41.66090909090909,37.6875,22.654772727272725,2942.270681818182,0.2890909090909091,446.3557142857143,289.6614285714286,64.49857142857142,26.792857142857144,24.052857142857142,1574.5614285714287,2.6757142857142857
146,India,2021,4680.330606060606,22188.41787878788,47.291818181818186,41.21575757575758,38.90242424242424,22.636666666666667,2186.3393939393936,0.24939393939393942,442.69909090909096,276.6518181818182,45.21909090909091,24.586363636363636,22.593636363636364,1742.1645454545455,2.1572727272727272
147,India,2022,4922.3514583333335,24709.144166666665,52.01479166666667,46.63916666666666,39.2575,27.295833333333334,2911.857083333333,0.2791666666666667,497.8878571428572,354.59785714285715,47.519999999999996,33.61357142857143,22.99142857142857,2146.3685714285716,2.968571428571429
148,India,2023,5353.260810810811,25293.07108108108,45.49216216216216,49.666486486486484,42.35162162162162,27.720810810810814,2348.925135135135,0.2991891891891892,451.28833333333336,273.0,48.39166666666667,25.331666666666667,27.9325,1603.4575000000002,2.9058333333333333
149,India,2024,4163.4731249999995,21407.8521875,47.470625,38.5284375,40.9421875,27.794999999999998,2624.4228125,0.2715625,479.7509090909091,337.7518181818182,42.76363636363636,26.458181818181814,22.64727272727273,1391.921818181818,2.178181818181818
150,Japan,2000,5044.533714285714,24890.76685714286,43.38657142857143,45.99971428571428,41.84771428571429,23.17,2488.407428571428,0.2934285714285714,605.2566666666667,282.85833333333335,50.405,26.69666666666667,25.07166666666667,2079.7683333333334,3.8850000000000002
151,Japan,2001,4565.9665853658535,25903.307560975612,47.72073170731707,44.12731707317073,40.44073170731707,26.53682926829268,2545.8543902439023,0.29634146341463413,549.427,293.662,51.609,31.296000000000003,25.999000000000002,1716.702,2.4699999999999998
152,Japan,2002,4321.012727272727,26807.283863636363,45.360681818181824,45.76045454545454,40.41318181818182,25.593636363636367,2188.658636363636,0.28,499.05833333333334,244.6291666666667,50.7425,28.01,21.96166666666667,1308.2033333333334,2.1366666666666667
153,Japan,2003,5144.581395348837,22301.523488372095,46.74953488372093,48.44279069767442,38.91279069767442,25.40418604651163,2429.528604651163,0.24232558139534885,560.356,262.80466666666666,46.018,31.832666666666668,23.174,1422.6526666666666,2.338
154,Japan,2004,5041.954571428571,26087.24428571429,46.543142857142854,48.45142857142857,40.336,23.776571428571426,2282.7582857142856,0.2702857142857143,437.50500000000005,248.04166666666666,56.60833333333333,32.178333333333335,24.78333333333333,1580.0833333333333,2.1183333333333336
155,Japan,2005,5494.753720930233,27474.655116279067,49.41162790697674,47.628604651162796,38.40651162790698,24.31,2606.0455813953486,0.27511627906976743,456.06,360.4316666666667,28.905,29.169999999999998,28.084999999999997,1240.2533333333333,2.975
156,Japan,2006,4587.004390243902,23177.9156097561,49.73048780487805,45.88878048780488,40.650000000000006,27.60951219512195,2532.3948780487804,0.2704878048780488,463.23999999999995,365.94,44.769999999999996,33.964285714285715,29.82857142857143,1723.55,2.5100000000000002
157,Japan,2007,5802.85552631579,25001.47105263158,44.13421052631579,41.19421052631579,41.072631578947366,23.75342105263158,2184.1194736842103,0.2555263157894737,402.7142857142857,285.4871428571429,57.567142857142855,23.135714285714283,27.50714285714286,1596.5885714285712,1.9285714285714286
158,Japan,2008,5343.987647058824,24575.610882352943,41.64411764705883,43.60411764705882,38.57647058823529,28.68470588235294,3166.206176470588,0.3014705882352941,392.91700000000003,220.327,46.150999999999996,34.807,21.849,1556.853,1.8980000000000001
159,Japan,2009,6076.808936170213,20896.95574468085,48.36914893617021,46.33659574468086,40.33276595744681,27.872340425531913,2742.8123404255316,0.2721276595744681,610.65,278.154,51.512,33.414,22.851999999999997,973.144,2.44
160,Japan,2010,6103.193571428572,23490.33821428571,47.51535714285715,48.98392857142857,38.34928571428571,25.37357142857143,2604.5325000000003,0.2592857142857143,441.6038461538462,250.65615384615387,48.16384615384615,27.156923076923075,22.442307692307693,1379.1284615384616,2.3576923076923078
161,Japan,2011,5316.2245454545455,23792.18590909091,49.7109090909091,41.27636363636364,39.98477272727273,23.802954545454543,2431.281136363636,0.2604545454545455,559.7,313.43125,52.77,28.69125,23.740000000000002,1103.30875,2.5025
162,Japan,2012,5953.860789473684,24429.706315789474,48.83894736842105,43.61763157894737,39.58289473684211,25.41078947368421,2761.886842105263,0.2868421052631579,526.375,205.20125,59.79875,17.805,26.49625,1247.94,2.56125
163,Japan,2013,5084.366590909091,24696.477954545455,46.70840909090909,49.06227272727272,39.85704545454546,24.601363636363637,2580.6,0.2631818181818182,476.1544444444445,258.7655555555555,51.79222222222222,37.92888888888889,25.175555555555555,2137.8266666666664,1.6055555555555554
164,Japan,2014,4527.808627450981,25647.78529411765,46.499607843137255,41.88803921568628,40.38745098039216,24.232156862745097,2311.4317647058824,0.24490196078431373,536.5088888888889,248.07444444444445,47.611111111111114,21.34222222222222,22.66111111111111,1876.2633333333333,2.4355555555555557
165,Japan,2015,5818.436250000001,23961.773,47.160000000000004,38.935,43.69175,23.32125,2569.0885,0.26575000000000004,410.5642857142857,285.11571428571426,45.184285714285714,25.384285714285713,28.467142857142857,1414.3057142857142,2.4699999999999998
166,Japan,2016,5729.207083333334,24050.216875,47.63083333333333,44.710625,41.135625,25.103125000000002,2595.7679166666667,0.2925,615.8707692307692,248.1176923076923,55.42307692307692,27.032307692307693,26.00923076923077,2127.2200000000003,2.7223076923076923
167,Japan,2017,5016.76,20292.74090909091,43.54386363636364,40.7875,37.89568181818182,23.69090909090909,2281.5272727272727,0.29545454545454547,576.0422222222222,211.9377777777778,49.093333333333334,24.06888888888889,27.211111111111112,1715.2644444444445,2.296666666666667
168,Japan,2018,5448.040697674419,24259.3111627907,45.90720930232558,40.23860465116279,39.8553488372093,24.73767441860465,2457.9227906976744,0.27744186046511626,664.3883333333333,290.5833333333333,37.623333333333335,31.048333333333332,25.97,1057.1833333333334,3.408333333333333
169,Japan,2019,5224.871086956522,23108.750869565218,40.73804347826087,42.62586956521739,39.18630434782609,25.88173913043478,2420.211956521739,0.2826086956521739,582.8723076923077,241.0176923076923,45.56461538461539,30.946153846153848,25.16769230769231,1788.1492307692306,2.3784615384615386
170,Japan,2020,5607.170571428572,23592.620857142858,51.17,41.81485714285714,38.114,24.220285714285716,2279.144,0.28714285714285714,211.8166666666667,275.4433333333333,63.69,25.293333333333333,20.76,2151.44,1.9666666666666668
171,Japan,2021,6027.675,28175.112142857142,51.60392857142857,38.31392857142857,39.50535714285714,24.514642857142857,2362.3939285714287,0.2989285714285714,423.3775,323.10125,45.988749999999996,30.5575,28.1375,1272.9025000000001,3.12
172,Japan,2022,5610.6503125,29783.9521875,48.61125,47.4821875,40.719375,23.0253125,2550.8803125,0.2928125,615.154,217.17799999999997,51.73199999999999,35.160000000000004,23.86,2533.678,2.248
173,Japan,2023,4576.422727272728,26117.872727272726,54.02204545454545,50.385681818181816,39.93204545454545,23.650681818181816,2830.2745454545457,0.2809090909090909,345.694,303.654,47.402,25.298,25.886000000000003,976.542,2.942
174,Japan,2024,5335.2814285714285,24208.984999999997,46.090357142857144,46.901428571428575,37.26142857142857,24.0425,2945.4357142857143,0.26321428571428573,622.3766666666667,240.0583333333333,51.85333333333333,28.328333333333333,21.41333333333333,1524.2283333333332,1.54
175,Russia,2000,4496.391470588235,28208.306764705885,52.686470588235295,45.17735294117647,38.506470588235295,26.93,2560.425588235294,0.2979411764705882,544.9992307692307,266.10692307692307,54.25615384615385,25.184615384615384,23.836923076923078,1669.8992307692306,2.766923076923077
176,Russia,2001,4796.7275,30137.61375,47.941,39.214999999999996,40.36725,25.845499999999998,2325.58475,0.28700000000000003,629.2133333333333,211.155,40.55583333333333,27.5425,29.05333333333333,1379.665,2.840833333333333
177,Russia,2002,5570.297727272728,25991.98545454546,51.32818181818182,44.26772727272727,41.73704545454546,26.233636363636364,2500.632727272727,0.28818181818181815,487.186,212.329,52.934000000000005,31.605,27.335,1837.2509999999997,2.786
178,Russia,2003,4809.322222222222,26589.358333333334,43.4325,47.656111111111116,42.795833333333334,23.68111111111111,2273.0644444444442,0.2436111111111111,562.341,306.35900000000004,55.887,27.417,26.935000000000002,965.617,3.4859999999999998
179,Russia,2004,6259.611052631579,22746.912368421054,49.49473684210526,44.85,40.958684210526314,25.318684210526317,2379.412105263158,0.2773684210526316,555.15,248.777,52.229000000000006,31.622000000000003,23.127000000000002,1389.694,2.029
180,Russia,2005,4385.282352941176,21986.323529411766,46.81205882352941,42.49441176470588,38.81382352941176,25.36735294117647,2708.8529411764707,0.2779411764705882,427.98375,280.478125,52.845625,30.80375,23.015625,1423.414375,3.308125
181,Russia,2006,4354.205777777778,21757.162,45.94133333333333,42.806222222222225,38.279111111111106,24.89755555555556,2339.559777777778,0.2566666666666667,614.04,254.85818181818183,51.04909090909091,20.900000000000002,24.90727272727273,1703.7836363636363,2.4690909090909092
182,Russia,2007,4846.850638297872,26560.51489361702,50.66404255319149,48.26404255319149,37.10936170212766,23.409787234042554,2415.776808510638,0.25957446808510637,552.641,246.248,46.059000000000005,38.757,20.038,1200.111,2.541
183,Russia,2008,5741.14225,24769.754500000003,51.03575,39.09225,42.017,23.927,2552.5697499999997,0.26125,608.3666666666667,291.7611111111111,47.81333333333333,28.76777777777778,21.516666666666666,1761.9133333333334,1.9466666666666665
184,Russia,2009,4966.361730769231,23592.735961538463,44.30096153846154,44.39634615384615,40.33423076923077,25.85423076923077,2838.6251923076925,0.2571153846153846,472.67,317.2316666666666,51.1025,23.604166666666668,25.761666666666667,1736.9583333333333,2.0225
185,Russia,2010,4747.759142857143,22508.25571428571,50.72142857142857,41.41657142857142,39.716,23.447999999999997,2684.6431428571427,0.276,375.48,328.84000000000003,51.6075,34.1425,23.822499999999998,1572.0225,2.44
186,Russia,2011,5633.204848484849,29475.434545454544,43.334545454545456,48.21363636363636,38.86636363636364,24.374848484848485,2303.200909090909,0.2690909090909091,458.4714285714286,250.6457142857143,53.989285714285714,25.904285714285713,26.09642857142857,1465.1592857142857,2.457142857142857
187,Russia,2012,4688.025555555556,25132.08027777778,41.82555555555555,44.923611111111114,42.82611111111111,28.592499999999998,2640.8586111111113,0.2791666666666667,542.8113333333333,261.07733333333334,46.89866666666667,28.520666666666667,20.992666666666665,1750.9086666666667,3.2066666666666666
188,Russia,2013,5000.862413793104,24350.422068965516,49.227931034482765,44.756206896551724,39.59827586206896,26.206206896551723,2440.385517241379,0.26655172413793105,438.0286666666667,255.22066666666666,53.35666666666667,29.822666666666667,23.511333333333333,1642.1846666666668,2.2760000000000002
189,Russia,2014,5274.543409090909,26492.783863636363,43.842045454545456,46.96727272727273,38.28931818181818,24.105000000000004,2521.6145454545454,0.2902272727272727,612.64,245.6577777777778,55.23777777777778,26.673333333333332,24.486666666666665,1453.158888888889,2.7944444444444443
190,Russia,2015,4441.496857142857,29562.594285714287,51.43742857142857,44.76914285714286,37.95542857142857,26.023714285714288,2571.546,0.2677142857142857,477.5316666666667,305.255,46.77166666666667,22.685833333333335,21.267500000000002,1548.805,2.7708333333333335
191,Russia,2016,5686.01,22030.90117647059,52.92794117647059,46.515882352941176,40.03823529411765,23.187058823529412,2866.214705882353,0.2811764705882353,460.515,307.769,49.527,31.481,24.806,1525.833,1.859
192,Russia,2017,4325.955833333333,25436.674166666668,38.408750000000005,41.71,39.16625,24.348333333333333,2798.7933333333335,0.29083333333333333,382.3328571428571,347.1657142857143,52.410000000000004,23.835714285714285,23.548571428571428,1864.07,2.4814285714285718
193,Russia,2018,5327.355813953488,24982.097441860464,47.4853488372093,47.15279069767442,37.25186046511628,25.449302325581392,1888.350930232558,0.27767441860465114,490.7214285714286,330.84714285714284,53.22714285714285,28.17142857142857,29.851428571428574,2194.6357142857146,2.9614285714285713
194,Russia,2019,5183.89,24418.08911764706,44.817647058823525,45.34235294117647,42.944411764705876,25.002352941176472,2171.2505882352943,0.23823529411764705,353.8,265.855,49.71625,24.0775,28.708750000000002,1312.15375,2.9075
195,Russia,2020,5724.279,27648.26275,50.62925,43.394,39.81675,23.445,2558.92,0.23900000000000002,520.475,327.94625,43.65875,25.90125,24.055,1030.5674999999999,1.93375
196,Russia,2021,4373.38,25511.668157894735,44.811052631578946,44.032105263157895,40.25921052631579,24.181578947368422,2177.193947368421,0.27,373.59071428571434,277.08714285714285,51.32142857142857,21.305714285714288,22.845714285714283,1563.3864285714285,2.3392857142857144
197,Russia,2022,5169.189047619047,25888.064047619046,50.68571428571429,48.30095238095238,40.29142857142857,25.00047619047619,2600.0630952380952,0.23833333333333334,462.4533333333333,286.80916666666667,51.990833333333335,28.891666666666666,27.021666666666665,1540.1983333333335,2.3858333333333337
198,Russia,2023,4921.0342,23461.807,43.489399999999996,45.802600000000005,40.2754,23.5592,2691.3918,0.27399999999999997,481.7191666666667,240.71666666666667,53.17666666666667,31.799166666666665,27.483333333333334,1751.194166666667,2.171666666666667
199,Russia,2024,5392.822,27773.059749999997,55.4905,46.9675,39.5355,26.648000000000003,2556.84875,0.27775,500.365,357.7866666666667,45.66833333333333,23.169999999999998,27.168333333333333,1546.6916666666668,2.8233333333333337
200,UK,2000,5014.317333333333,21880.506444444447,51.17155555555555,39.57377777777778,39.55711111111111,24.789555555555555,2504.6813333333334,0.29844444444444446,511.9777777777778,303.76222222222225,60.74888888888889,30.202222222222222,26.15,1550.187777777778,1.718888888888889
201,UK,2001,5516.0339534883715,26292.369069767443,49.990465116279076,51.36046511627907,39.96697674418604,24.081162790697675,2425.3174418604654,0.28837209302325584,623.7291666666666,291.40749999999997,49.29666666666666,19.98,26.328333333333333,914.5833333333334,2.129166666666667
202,UK,2002,5002.245416666667,24593.085833333334,44.77770833333333,45.09041666666667,40.244375,24.506249999999998,2561.78625,0.269375,553.6775,317.26375,44.54625,30.28,25.5775,2245.45,2.48875
203,UK,2003,5195.9345652173915,30020.622608695656,53.61521739130435,40.52717391304348,36.08826086956522,25.324347826086957,2895.36847826087,0.29239130434782606,461.87000000000006,312.6483333333333,40.428333333333335,34.321666666666665,24.305000000000003,1304.8666666666666,2.0783333333333336
204,UK,2004,5157.007058823529,27678.642647058823,46.736176470588234,43.6285294117647,43.87647058823529,25.185882352941174,2549.364117647059,0.27676470588235297,325.13222222222225,356.4788888888889,39.73555555555556,28.571111111111108,27.278888888888886,1441.9388888888889,2.441111111111111
205,UK,2005,5300.138928571428,23104.505,53.777142857142856,40.20392857142857,36.65392857142857,24.763214285714287,2254.0071428571428,0.2682142857142857,366.83,298.69714285714286,51.12285714285714,25.169999999999998,31.767142857142858,1276.9871428571428,2.5614285714285714
206,UK,2006,5325.333529411764,25196.137647058822,44.34323529411765,38.165000000000006,40.47029411764706,24.91794117647059,2480.908529411765,0.27,416.965,313.617,57.034000000000006,31.292,27.558999999999997,1848.6559999999997,2.2600000000000002
207,UK,2007,5099.887346938775,27340.601632653063,49.734693877551024,43.442040816326525,36.900000000000006,24.783265306122445,2668.2691836734693,0.2610204081632653,413.211875,249.995625,55.030625,26.97875,25.735,1572.255,2.505
208,UK,2008,4904.577741935484,23564.795161290323,43.935483870967744,43.10645161290322,37.20709677419355,26.654516129032256,2510.437741935484,0.35516129032258065,573.33,313.1222222222222,50.68222222222222,28.24,15.208888888888888,1111.3033333333333,2.558888888888889
209,UK,2009,4558.517674418605,25667.907441860465,45.36813953488372,45.352558139534885,38.88953488372093,27.03813953488372,2636.2400000000002,0.3011627906976744,332.89666666666665,223.7733333333333,43.24333333333334,13.276666666666666,25.453333333333333,1010.46,4.123333333333334
210,UK,2010,5920.539285714285,25335.15214285714,57.046904761904756,52.652142857142856,40.3697619047619,23.517857142857142,2594.19,0.26357142857142857,633.4355555555555,289.05111111111114,45.75888888888889,29.082222222222224,27.094444444444445,1759.8322222222223,2.5844444444444448
211,UK,2011,5041.0921276595745,24557.01468085106,51.91340425531914,41.62723404255319,41.054255319148936,26.796595744680854,2716.154680851064,0.28191489361702127,540.5671428571429,231.8842857142857,56.941428571428574,24.634285714285713,28.805714285714284,1563.4985714285715,3.1028571428571428
212,UK,2012,5410.8236,26762.0924,45.8316,49.31100000000001,39.06,24.571199999999997,2466.5384,0.2824,583.028,256.86,55.234,25.092,28.568,1908.753,2.57
213,UK,2013,5298.178205128205,28780.860512820513,45.24769230769231,40.26282051282051,39.10641025641026,26.012820512820515,2602.6697435897436,0.31512820512820516,470.03692307692313,244.72846153846154,50.427692307692304,33.39230769230769,26.907692307692308,2098.403846153846,2.327692307692308
214,UK,2014,4915.975263157895,21069.349736842105,41.113684210526316,44.973684210526315,38.49552631578947,23.27815789473684,2684.431842105263,0.2847368421052632,402.7325,311.57875,44.44875,32.54875,28.5425,1369.095,3.0
215,UK,2015,5739.334444444445,23558.245555555553,47.10638888888889,46.01305555555555,43.89138888888888,24.446944444444444,3023.0175,0.27638888888888885,523.8277777777778,224.7188888888889,42.65888888888889,24.40888888888889,21.332222222222224,1669.2855555555554,3.212222222222222
216,UK,2016,4761.2104878048785,27234.979024390243,39.60756097560976,50.35780487804878,37.95317073170732,25.025365853658535,2569.988292682927,0.27975609756097564,394.5872727272727,285.57,53.00545454545454,31.70909090909091,22.008181818181818,1527.530909090909,2.139090909090909
217,UK,2017,5370.772894736842,26106.35052631579,43.19,44.64815789473685,42.22157894736842,21.80184210526316,2244.6476315789473,0.26342105263157894,361.1922222222222,226.01222222222225,48.275555555555556,26.38444444444444,27.134444444444444,1948.0388888888888,2.8322222222222226
218,UK,2018,5335.060851063829,21213.141063829786,48.2331914893617,43.85978723404255,39.98021276595745,25.64851063829787,2149.4425531914894,0.24595744680851064,628.4711111111111,248.58222222222219,55.56444444444445,30.032222222222224,24.52111111111111,1746.0377777777778,2.272222222222222
219,UK,2019,5516.761428571429,27498.709591836734,47.08510204081633,43.04081632653061,40.289795918367346,25.528571428571432,2430.2414285714285,0.3030612244897959,475.07916666666665,281.06666666666666,53.50666666666667,26.58,23.5575,1515.8016666666665,2.7116666666666664
220,UK,2020,5120.471142857143,25579.80314285714,45.471714285714285,46.06114285714286,39.35514285714286,24.401142857142855,2725.5305714285714,0.26857142857142857,553.333,251.084,52.326,31.898000000000003,20.014,1944.06,2.378
221,UK,2021,6515.035238095237,22536.084761904764,41.81095238095238,43.756904761904764,41.42333333333333,26.989761904761902,2866.3978571428574,0.26880952380952383,525.818,238.202,56.3,27.606,28.488,1511.726,2.914
222,UK,2022,5618.1547619047615,26307.88476190476,53.24833333333333,40.58833333333333,38.646190476190476,25.600714285714286,2278.345714285714,0.27999999999999997,471.93100000000004,282.425,54.908,24.93,26.099,1836.534,2.9370000000000003
223,UK,2023,4821.835,28459.46425,43.495,42.109,40.511,23.5475,1892.354,0.2975,519.0361538461539,337.97769230769234,50.621538461538464,27.773076923076925,23.569230769230767,1585.7907692307692,2.583076923076923
224,UK,2024,5066.814680851064,22592.202127659573,40.64234042553191,48.05489361702128,40.791276595744684,23.916170212765955,2702.4557446808512,0.27191489361702126,498.77875000000006,334.45375,48.76875,27.89,25.575,1576.25875,2.82375
225,USA,2000,5481.558717948718,25701.259743589744,48.992820512820515,48.57333333333334,40.66538461538462,25.364615384615384,2340.0897435897436,0.2735897435897436,631.304,275.05,45.629000000000005,29.395999999999997,21.615000000000002,2080.4049999999997,1.814
226,USA,2001,5105.635384615384,23942.81923076923,49.71974358974359,52.54410256410256,40.94384615384615,22.11,2965.0323076923078,0.2517948717948718,445.17272727272734,300.59000000000003,50.02090909090909,20.722727272727273,26.71272727272727,1845.6390909090908,3.0254545454545454
227,USA,2002,5379.5147916666665,22036.29375,42.224375,45.893541666666664,40.282916666666665,26.087083333333336,2325.860625,0.28583333333333333,606.1272727272727,229.09636363636363,46.24545454545454,23.85090909090909,28.931818181818183,1411.5645454545456,2.382727272727273
